"NewQuestion","MC",""
"QuestionText","What is the median of the following dataset?  Data:  1071.4,  755.7,  1298,  1048.3,  1103.6,  1040",""
"Points","4",""
"Difficulty","1",""
"Option","100","1059.8"
"Option","0","1091.4"
"Option","0","1225.3"
"Option","0","1397.4"
"Hint","Sort the data first.",""
"Feedback","Sort and find the middle number, or take the average of the two middle numbers.",""
"NewQuestion","MC",""
"ID","MedianMC1-52",""
"Title","MedianMC1-52",""
"QuestionText","What is the median of the following dataset?  Data:  1280.1,  1332.9,  1274.1,  1193.8,  1209.2",""
"Points","4",""
"Difficulty","1",""
"Option","0","1312.9"
"Option","0","1180.4"
"Option","0","1306.4"
"Option","100","1274.1"
"Hint","Sort the data first.",""
"Feedback","Sort and find the middle number, or take the average of the two middle numbers.",""
"NewQuestion","MC",""
"ID","MedianMC1-53",""
"Title","MedianMC1-53",""
"QuestionText","What is the median of the following dataset?  Data:  287.8,  558.1,  136.8,  277.8,  240.4",""
"Points","4",""
"Difficulty","1",""
"Option","0","243.6"
"Option","0","387.9"
"Option","100","277.8"
"Option","0","171.1"
"Hint","Sort the data first.",""
"Feedback","Sort and find the middle number, or take the average of the two middle numbers.",""
"NewQuestion","MC",""
"ID","MedianMC1-54",""
"Title","MedianMC1-54",""
"QuestionText","What is the median of the following dataset?  Data:  1315.1,  998.5,  1006.2,  1376.6,  742.8,  1167.5",""
"Points","4",""
"Difficulty","1",""
"Option","0","808.9"
"Option","0","1449.2"
"Option","0","726.8"
"Option","100","1086.8"
"Hint","Sort the data first.",""
"Feedback","Sort and find the middle number, or take the average of the two middle numbers.",""
"NewQuestion","MC",""
"ID","MedianMC1-55",""
"Title","MedianMC1-55",""
"QuestionText","What is the median of the following dataset?  Data:  1102.3,  767.6,  1328.3,  1316.5,  1181.9",""
"Points","4",""
"Difficulty","1",""
"Option","0","1096.4"
"Option","0","1014.2"
"Option","0","758"
"Option","100","1181.9"
"Hint","Sort the data first.",""
"Feedback","Sort and find the middle number, or take the average of the two middle numbers.",""
"NewQuestion","MC",""
"ID","MedianMC1-56",""
"Title","MedianMC1-56",""
"QuestionText","What is the median of the following dataset?  Data:  1019.3,  857.8,  625.4,  1171.4,  895",""
"Points","4",""
"Difficulty","1",""
"Option","0","1143.4"
"Option","100","895"
"Option","0","1154.6"
"Option","0","562.4"
"Hint","Sort the data first.",""
"Feedback","Sort and find the middle number, or take the average of the two middle numbers.",""
"NewQuestion","MC",""
"ID","MedianMC1-57",""
"Title","MedianMC1-57",""
"QuestionText","What is the median of the following dataset?  Data:  1077.2,  1457.2,  1807.8,  1786.7,  1537.6",""
"Points","4",""
"Difficulty","1",""
"Option","0","1018.6"
"Option","100","1537.6"
"Option","0","1934.4"
"Option","0","1144.4"
"Hint","Sort the data first.",""
"Feedback","Sort and find the middle number, or take the average of the two middle numbers.",""
"NewQuestion","MC",""
"ID","MedianMC1-58",""
"Title","MedianMC1-58",""
"QuestionText","What is the median of the following dataset?  Data:  594.4,  1000.6,  485,  949.6,  731.8",""
"Points","4",""
"Difficulty","1",""
"Option","100","731.8"
"Option","0","1069.6"
"Option","0","602.5"
"Option","0","617"
"Hint","Sort the data first.",""
"Feedback","Sort and find the middle number, or take the average of the two middle numbers.",""
"NewQuestion","MC",""
"ID","MedianMC1-59",""
"Title","MedianMC1-59",""
"QuestionText","What is the median of the following dataset?  Data:  549.1,  412.6,  487.2,  135.7,  434.7,  513.9",""
"Points","4",""
"Difficulty","1",""
"Option","100","461"
"Option","0","219.7"
"Option","0","610.6"
"Option","0","648.7"
"Hint","Sort the data first.",""
"Feedback","Sort and find the middle number, or take the average of the two middle numbers.",""
"NewQuestion","MC",""
"ID","MedianMC1-60",""
"Title","MedianMC1-60",""
"QuestionText","What is the median of the following dataset?  Data:  1369,  1800.2,  1515.2,  1337.9,  1280.9",""
"Points","4",""
"Difficulty","1",""
"Option","0","1287.3"
"Option","100","1369"
"Option","0","1246.9"
"Option","0","1426"
"Hint","Sort the data first.",""
"Feedback","Sort and find the middle number, or take the average of the two middle numbers.",""
"NewQuestion","MC",""
"ID","MedianMC1-61",""
"Title","MedianMC1-61",""
"QuestionText","What is the median of the following dataset?  Data:  647.3,  585.1,  1515,  867.3,  420.2",""
"Points","4",""
"Difficulty","1",""
"Option","0","-1.7"
"Option","0","1045.8"
"Option","0","400.5"
"Option","100","647.3"
"Hint","Sort the data first.",""
"Feedback","Sort and find the middle number, or take the average of the two middle numbers.",""
"NewQuestion","MC",""
"ID","MedianMC1-62",""
"Title","MedianMC1-62",""
"QuestionText","What is the median of the following dataset?  Data:  1020.7,  996.8,  753.4,  1097.9,  961.8,  1104",""
"Points","4",""
"Difficulty","1",""
"Option","0","1056.8"
"Option","0","913.2"
"Option","100","1008.8"
"Option","0","886.2"
"Hint","Sort the data first.",""
"Feedback","Sort and find the middle number, or take the average of the two middle numbers.",""
"NewQuestion","MC",""
"ID","MedianMC1-63",""
"Title","MedianMC1-63",""
"QuestionText","What is the median of the following dataset?  Data:  511.9,  619.5,  714,  -5.9,  388",""
"Points","4",""
"Difficulty","1",""
"Option","100","511.9"
"Option","0","1054.2"
"Option","0","851.5"
"Option","0","971.6"
"Hint","Sort the data first.",""
"Feedback","Sort and find the middle number, or take the average of the two middle numbers.",""
"NewQuestion","MC",""
"ID","MedianMC1-64",""
"Title","MedianMC1-64",""
"QuestionText","What is the median of the following dataset?  Data:  235.9,  219.2,  359.8,  229.4,  171.7",""
"Points","4",""
"Difficulty","1",""
"Option","0","159.4"
"Option","100","229.4"
"Option","0","149.5"
"Option","0","348.3"
"Hint","Sort the data first.",""
"Feedback","Sort and find the middle number, or take the average of the two middle numbers.",""
"NewQuestion","MC",""
"ID","MedianMC1-65",""
"Title","MedianMC1-65",""
"QuestionText","What is the median of the following dataset?  Data:  408.6,  889,  942.9,  836.6,  839.3",""
"Points","4",""
"Difficulty","1",""
"Option","100","839.3"
"Option","0","1073.5"
"Option","0","1261.1"
"Option","0","456.6"
"Hint","Sort the data first.",""
"Feedback","Sort and find the middle number, or take the average of the two middle numbers.",""
"NewQuestion","MC",""
"ID","MedianMC1-66",""
"Title","MedianMC1-66",""
"QuestionText","What is the median of the following dataset?  Data:  474.5,  233.7,  383,  586.7,  557.9,  289.1",""
"Points","4",""
"Difficulty","1",""
"Option","0","315.7"
"Option","100","428.8"
"Option","0","708.1"
"Option","0","617.9"
"Hint","Sort the data first.",""
"Feedback","Sort and find the middle number, or take the average of the two middle numbers.",""
"NewQuestion","MC",""
"ID","MedianMC1-67",""
"Title","MedianMC1-67",""
"QuestionText","What is the median of the following dataset?  Data:  478.5,  888.7,  1163.8,  699.7,  707.8,  802.6",""
"Points","4",""
"Difficulty","1",""
"Option","0","896.7"
"Option","100","755.2"
"Option","0","398.2"
"Option","0","678.8"
"Hint","Sort the data first.",""
"Feedback","Sort and find the middle number, or take the average of the two middle numbers.",""
"NewQuestion","MC",""
"ID","MedianMC1-68",""
"Title","MedianMC1-68",""
"QuestionText","What is the median of the following dataset?  Data:  424.3,  383.5,  151.5,  400.3,  320.1",""
"Points","4",""
"Difficulty","1",""
"Option","0","524.5"
"Option","100","383.5"
"Option","0","255.4"
"Option","0","561.1"
"Hint","Sort the data first.",""
"Feedback","Sort and find the middle number, or take the average of the two middle numbers.",""
"NewQuestion","MC",""
"ID","MedianMC1-69",""
"Title","MedianMC1-69",""
"QuestionText","What is the median of the following dataset?  Data:  -298.1,  -228.1,  -164.6,  -345.6,  -215.4,  40.4",""
"Points","4",""
"Difficulty","1",""
"Option","100","-221.8"
"Option","0","36.4"
"Option","0","-363.7"
"Option","0","-435.7"
"Hint","Sort the data first.",""
"Feedback","Sort and find the middle number, or take the average of the two middle numbers.",""
"NewQuestion","MC",""
"ID","MedianMC1-70",""
"Title","MedianMC1-70",""
"QuestionText","What is the median of the following dataset?  Data:  350.2,  421.7,  153.8,  91.3,  474.2,  384.2",""
"Points","4",""
"Difficulty","1",""
"Option","0","223.1"
"Option","0","586"
"Option","0","611.7"
"Option","100","367.2"
"Hint","Sort the data first.",""
"Feedback","Sort and find the middle number, or take the average of the two middle numbers.",""
"NewQuestion","MC",""
"ID","MedianMC1-71",""
"Title","MedianMC1-71",""
"QuestionText","What is the median of the following dataset?  Data:  871.6,  319.9,  640.3,  401.3,  761.1,  617",""
"Points","4",""
"Difficulty","1",""
"Option","0","357.7"
"Option","100","628.6"
"Option","0","295.1"
"Option","0","566"
"Hint","Sort the data first.",""
"Feedback","Sort and find the middle number, or take the average of the two middle numbers.",""
"NewQuestion","MC",""
"ID","MedianMC1-72",""
"Title","MedianMC1-72",""
"QuestionText","What is the median of the following dataset?  Data:  1003.2,  1178.5,  707.9,  934.5,  602.8",""
"Points","4",""
"Difficulty","1",""
"Option","100","934.5"
"Option","0","515.1"
"Option","0","1221"
"Option","0","490.2"
"Hint","Sort the data first.",""
"Feedback","Sort and find the middle number, or take the average of the two middle numbers.",""
"NewQuestion","MC",""
"ID","MedianMC1-73",""
"Title","MedianMC1-73",""
"QuestionText","What is the median of the following dataset?  Data:  1190.2,  497,  723.4,  946.9,  485.9",""
"Points","4",""
"Difficulty","1",""
"Option","100","723.4"
"Option","0","870.5"
"Option","0","1024.6"
"Option","0","470.7"
"Hint","Sort the data first.",""
"Feedback","Sort and find the middle number, or take the average of the two middle numbers.",""
"NewQuestion","MC",""
"ID","MedianMC1-74",""
"Title","MedianMC1-74",""
"QuestionText","What is the median of the following dataset?  Data:  655.8,  684,  457.1,  589.4,  148.1,  368.5",""
"Points","4",""
"Difficulty","1",""
"Option","0","753.2"
"Option","100","523.2"
"Option","0","593.4"
"Option","0","777.7"
"Hint","Sort the data first.",""
"Feedback","Sort and find the middle number, or take the average of the two middle numbers.",""
"NewQuestion","MC",""
"ID","MedianMC1-75",""
"Title","MedianMC1-75",""
"QuestionText","What is the median of the following dataset?  Data:  1558.1,  1325,  1470.6,  1293.2,  1201.9",""
"Points","4",""
"Difficulty","1",""
"Option","100","1325"
"Option","0","1512.1"
"Option","0","1349.1"
"Option","0","1589.2"
"Hint","Sort the data first.",""
"Feedback","Sort and find the middle number, or take the average of the two middle numbers.",""
"NewQuestion","MC",""
"ID","MedianMC1-76",""
"Title","MedianMC1-76",""
"QuestionText","What is the median of the following dataset?  Data:  585.7,  683.6,  925,  687.8,  872.5",""
"Points","4",""
"Difficulty","1",""
"Option","0","497.1"
"Option","0","545.5"
"Option","100","687.8"
"Option","0","756.6"
"Hint","Sort the data first.",""
"Feedback","Sort and find the middle number, or take the average of the two middle numbers.",""
"NewQuestion","MC",""
"ID","MedianMC1-77",""
"Title","MedianMC1-77",""
"QuestionText","What is the median of the following dataset?  Data:  645.9,  990.6,  460.6,  222.4,  409.5",""
"Points","4",""
"Difficulty","1",""
"Option","100","460.6"
"Option","0","921.8"
"Option","0","74.2"
"Option","0","574.2"
"Hint","Sort the data first.",""
"Feedback","Sort and find the middle number, or take the average of the two middle numbers.",""
"NewQuestion","MC",""
"ID","MedianMC1-78",""
"Title","MedianMC1-78",""
"QuestionText","What is the median of the following dataset?  Data:  1408.7,  1426.5,  1555.5,  773.3,  1715.9,  1009.5",""
"Points","4",""
"Difficulty","1",""
"Option","0","1472.6"
"Option","100","1417.6"
"Option","0","998.3"
"Option","0","1817"
"Hint","Sort the data first.",""
"Feedback","Sort and find the middle number, or take the average of the two middle numbers.",""
"NewQuestion","MC",""
"ID","MedianMC1-79",""
"Title","MedianMC1-79",""
"QuestionText","What is the median of the following dataset?  Data:  892.4,  759.2,  738.6,  859.8,  966.8,  472.3",""
"Points","4",""
"Difficulty","1",""
"Option","100","809.5"
"Option","0","942.8"
"Option","0","1076.6"
"Option","0","743.9"
"Hint","Sort the data first.",""
"Feedback","Sort and find the middle number, or take the average of the two middle numbers.",""
"NewQuestion","MC",""
"ID","MedianMC1-80",""
"Title","MedianMC1-80",""
"QuestionText","What is the median of the following dataset?  Data:  1182.7,  1100.3,  1200.2,  1285.8,  1621.4",""
"Points","4",""
"Difficulty","1",""
"Option","0","832.9"
"Option","100","1200.2"
"Option","0","1429.8"
"Option","0","1347"
"Hint","Sort the data first.",""
"Feedback","Sort and find the middle number, or take the average of the two middle numbers.",""
"NewQuestion","MC",""
"ID","MedianMC1-81",""
"Title","MedianMC1-81",""
"QuestionText","What is the median of the following dataset?  Data:  957.5,  992.8,  1376.9,  981.9,  1349.7",""
"Points","4",""
"Difficulty","1",""
"Option","0","864.7"
"Option","100","992.8"
"Option","0","1378.3"
"Option","0","963"
"Hint","Sort the data first.",""
"Feedback","Sort and find the middle number, or take the average of the two middle numbers.",""
"NewQuestion","MC",""
"ID","MedianMC1-82",""
"Title","MedianMC1-82",""
"QuestionText","What is the median of the following dataset?  Data:  827.5,  923.2,  1283.7,  953.8,  942.9",""
"Points","4",""
"Difficulty","1",""
"Option","0","716.2"
"Option","0","830.7"
"Option","100","942.9"
"Option","0","1002.6"
"Hint","Sort the data first.",""
"Feedback","Sort and find the middle number, or take the average of the two middle numbers.",""
"NewQuestion","MC",""
"ID","MedianMC1-83",""
"Title","MedianMC1-83",""
"QuestionText","What is the median of the following dataset?  Data:  829.6,  873.2,  664.1,  747.9,  1263,  1055.3",""
"Points","4",""
"Difficulty","1",""
"Option","0","417.6"
"Option","100","851.4"
"Option","0","949.8"
"Option","0","987"
"Hint","Sort the data first.",""
"Feedback","Sort and find the middle number, or take the average of the two middle numbers.",""
"NewQuestion","MC",""
"ID","MedianMC1-84",""
"Title","MedianMC1-84",""
"QuestionText","What is the median of the following dataset?  Data:  1280.9,  1380.7,  1156,  970.3,  1325",""
"Points","4",""
"Difficulty","1",""
"Option","0","1012.6"
"Option","0","1025.6"
"Option","100","1280.9"
"Option","0","1040.3"
"Hint","Sort the data first.",""
"Feedback","Sort and find the middle number, or take the average of the two middle numbers.",""
"NewQuestion","MC",""
"ID","MedianMC1-85",""
"Title","MedianMC1-85",""
"QuestionText","What is the median of the following dataset?  Data:  680.4,  520.6,  922.1,  701.7,  1100.3",""
"Points","4",""
"Difficulty","1",""
"Option","0","734.6"
"Option","100","701.7"
"Option","0","1070.8"
"Option","0","311.1"
"Hint","Sort the data first.",""
"Feedback","Sort and find the middle number, or take the average of the two middle numbers.",""
"NewQuestion","MC",""
"ID","MedianMC1-86",""
"Title","MedianMC1-86",""
"QuestionText","What is the median of the following dataset?  Data:  757.6,  884.7,  956.8,  1025,  560.6",""
"Points","4",""
"Difficulty","1",""
"Option","0","725.6"
"Option","0","1200.5"
"Option","100","884.7"
"Option","0","520.5"
"Hint","Sort the data first.",""
"Feedback","Sort and find the middle number, or take the average of the two middle numbers.",""
"NewQuestion","MC",""
"ID","MedianMC1-87",""
"Title","MedianMC1-87",""
"QuestionText","What is the median of the following dataset?  Data:  607.4,  341.4,  345.8,  580,  493.3",""
"Points","4",""
"Difficulty","1",""
"Option","0","562"
"Option","0","642.2"
"Option","0","461.1"
"Option","100","493.3"
"Hint","Sort the data first.",""
"Feedback","Sort and find the middle number, or take the average of the two middle numbers.",""
"NewQuestion","MC",""
"ID","MedianMC1-88",""
"Title","MedianMC1-88",""
"QuestionText","What is the median of the following dataset?  Data:  502,  626.8,  655.8,  1119.9,  876.9,  855.4",""
"Points","4",""
"Difficulty","1",""
"Option","0","1092.3"
"Option","0","1165.8"
"Option","0","1037.6"
"Option","100","755.6"
"Hint","Sort the data first.",""
"Feedback","Sort and find the middle number, or take the average of the two middle numbers.",""
"NewQuestion","MC",""
"ID","MedianMC1-89",""
"Title","MedianMC1-89",""
"QuestionText","What is the median of the following dataset?  Data:  1334.1,  1156.8,  1243.1,  1847.2,  1495.1,  1229.8",""
"Points","4",""
"Difficulty","1",""
"Option","100","1288.6"
"Option","0","826.7"
"Option","0","1589.6"
"Option","0","1553.5"
"Hint","Sort the data first.",""
"Feedback","Sort and find the middle number, or take the average of the two middle numbers.",""
"NewQuestion","MC",""
"ID","MedianMC1-90",""
"Title","MedianMC1-90",""
"QuestionText","What is the median of the following dataset?  Data:  396.2,  408.9,  327.4,  305.1,  -12.7,  17.3",""
"Points","4",""
"Difficulty","1",""
"Option","0","73"
"Option","100","316.2"
"Option","0","668.1"
"Option","0","533.8"
"Hint","Sort the data first.",""
"Feedback","Sort and find the middle number, or take the average of the two middle numbers.",""
"NewQuestion","MC",""
"ID","MedianMC1-91",""
"Title","MedianMC1-91",""
"QuestionText","What is the median of the following dataset?  Data:  1143.8,  1205.1,  691.8,  1128.2,  1203.9,  1255.4",""
"Points","4",""
"Difficulty","1",""
"Option","0","981.8"
"Option","0","1119"
"Option","100","1173.8"
"Option","0","1051.2"
"Hint","Sort the data first.",""
"Feedback","Sort and find the middle number, or take the average of the two middle numbers.",""
"NewQuestion","MC",""
"ID","MedianMC1-92",""
"Title","MedianMC1-92",""
"QuestionText","What is the median of the following dataset?  Data:  1316.1,  891.6,  1168.9,  905.7,  894,  1109.5",""
"Points","4",""
"Difficulty","1",""
"Option","0","1066.3"
"Option","0","753.8"
"Option","0","762.1"
"Option","100","1007.6"
"Hint","Sort the data first.",""
"Feedback","Sort and find the middle number, or take the average of the two middle numbers.",""
"NewQuestion","MC",""
"ID","MedianMC1-93",""
"Title","MedianMC1-93",""
"QuestionText","What is the median of the following dataset?  Data:  1298.9,  702,  1139.9,  822.6,  1219.7,  1082",""
"Points","4",""
"Difficulty","1",""
"Option","0","1170.3"
"Option","0","1398"
"Option","0","1036.5"
"Option","100","1111"
"Hint","Sort the data first.",""
"Feedback","Sort and find the middle number, or take the average of the two middle numbers.",""
"NewQuestion","MC",""
"ID","MedianMC1-94",""
"Title","MedianMC1-94",""
"QuestionText","What is the median of the following dataset?  Data:  475.6,  645.2,  680.9,  324.5,  776.3,  487.3",""
"Points","4",""
"Difficulty","1",""
"Option","0","511"
"Option","0","498.4"
"Option","100","566.2"
"Option","0","762.2"
"Hint","Sort the data first.",""
"Feedback","Sort and find the middle number, or take the average of the two middle numbers.",""
"NewQuestion","MC",""
"ID","MedianMC1-95",""
"Title","MedianMC1-95",""
"QuestionText","What is the median of the following dataset?  Data:  1739.1,  1130.1,  1398.9,  1440.7,  944,  1181.2",""
"Points","4",""
"Difficulty","1",""
"Option","0","1443.3"
"Option","0","843.7"
"Option","100","1290.1"
"Option","0","821.9"
"Hint","Sort the data first.",""
"Feedback","Sort and find the middle number, or take the average of the two middle numbers.",""
"NewQuestion","MC",""
"ID","MedianMC1-96",""
"Title","MedianMC1-96",""
"QuestionText","What is the median of the following dataset?  Data:  1495.6,  868.6,  1237.4,  1017,  1036.7,  897.9",""
"Points","4",""
"Difficulty","1",""
"Option","0","905.2"
"Option","0","912.5"
"Option","100","1026.8"
"Option","0","704.9"
"Hint","Sort the data first.",""
"Feedback","Sort and find the middle number, or take the average of the two middle numbers.",""
"NewQuestion","MC",""
"ID","MedianMC1-97",""
"Title","MedianMC1-97",""
"QuestionText","What is the median of the following dataset?  Data:  965.3,  883.3,  891.8,  870.2,  1070,  1090.5",""
"Points","4",""
"Difficulty","1",""
"Option","0","820.6"
"Option","0","1121.1"
"Option","100","928.5"
"Option","0","1043.5"
"Hint","Sort the data first.",""
"Feedback","Sort and find the middle number, or take the average of the two middle numbers.",""
"NewQuestion","MC",""
"ID","MedianMC1-98",""
"Title","MedianMC1-98",""
"QuestionText","What is the median of the following dataset?  Data:  459.8,  3.7,  120.6,  470.4,  418.4",""
"Points","4",""
"Difficulty","1",""
"Option","0","245.3"
"Option","100","418.4"
"Option","0","674"
"Option","0","612.1"
"Hint","Sort the data first.",""
"Feedback","Sort and find the middle number, or take the average of the two middle numbers.",""
"NewQuestion","MC",""
"ID","MedianMC1-99",""
"Title","MedianMC1-99",""
"QuestionText","What is the median of the following dataset?  Data:  639.5,  250.3,  281.3,  531.3,  -4.8,  470.5",""
"Points","4",""
"Difficulty","1",""
"Option","100","375.9"
"Option","0","198.4"
"Option","0","632.2"
"Option","0","459.5"
"Hint","Sort the data first.",""
"Feedback","Sort and find the middle number, or take the average of the two middle numbers.",""
"NewQuestion","MC",""
"ID","MedianMC1-100",""
"Title","MedianMC1-100",""
"QuestionText","What is the median of the following dataset?  Data:  1349.7,  1173.5,  824.5,  1060.2,  924.1,  1172.2",""
"Points","4",""
"Difficulty","1",""
"Option","100","1116.2"
"Option","0","853.5"
"Option","0","1473"
"Option","0","963.6"
"Hint","Sort the data first.",""
"Feedback","Sort and find the middle number, or take the average of the two middle numbers.",""
"NewQuestion","MC",""
"ID","MedianMC1-101",""
"Title","MedianMC1-101",""
