"NewQuestion","MC",""
"QuestionText","What is the median of the following dataset?  Data:  513.4,  550.5,  573.6,  575.8,  899",""
"Points","4",""
"Difficulty","1",""
"Option","0","812.2"
"Option","0","773.5"
"Option","0","886.6"
"Option","100","573.6"
"Hint","Sort the data first.",""
"Feedback","Sort and find the middle number, or take the average of the two middle numbers.",""
"NewQuestion","MC",""
"ID","MedianMC1-102",""
"Title","MedianMC1-102",""
"QuestionText","What is the median of the following dataset?  Data:  1328.9,  569.1,  843.8,  782.9,  1308.2,  1253.6",""
"Points","4",""
"Difficulty","1",""
"Option","0","732.4"
"Option","100","1048.7"
"Option","0","1433.9"
"Option","0","1202.6"
"Hint","Sort the data first.",""
"Feedback","Sort and find the middle number, or take the average of the two middle numbers.",""
"NewQuestion","MC",""
"ID","MedianMC1-103",""
"Title","MedianMC1-103",""
"QuestionText","What is the median of the following dataset?  Data:  683.9,  915.2,  895.9,  641,  883.2,  873.5",""
"Points","4",""
"Difficulty","1",""
"Option","0","991.7"
"Option","100","878.4"
"Option","0","841.2"
"Option","0","907.9"
"Hint","Sort the data first.",""
"Feedback","Sort and find the middle number, or take the average of the two middle numbers.",""
"NewQuestion","MC",""
"ID","MedianMC1-104",""
"Title","MedianMC1-104",""
"QuestionText","What is the median of the following dataset?  Data:  326.3,  380.7,  452.6,  436,  -67.5,  435",""
"Points","4",""
"Difficulty","1",""
"Option","0","697.6"
"Option","100","407.9"
"Option","0","119.5"
"Option","0","480.7"
"Hint","Sort the data first.",""
"Feedback","Sort and find the middle number, or take the average of the two middle numbers.",""
"NewQuestion","MC",""
"ID","MedianMC1-105",""
"Title","MedianMC1-105",""
"QuestionText","What is the median of the following dataset?  Data:  667,  941.3,  577.6,  795.4,  890.3",""
"Points","4",""
"Difficulty","1",""
"Option","0","692.4"
"Option","0","837.5"
"Option","0","886.8"
"Option","100","795.4"
"Hint","Sort the data first.",""
"Feedback","Sort and find the middle number, or take the average of the two middle numbers.",""
"NewQuestion","MC",""
"ID","MedianMC1-106",""
"Title","MedianMC1-106",""
"QuestionText","What is the median of the following dataset?  Data:  823.5,  413.2,  519.1,  655.2,  904.3,  536.2",""
"Points","4",""
"Difficulty","1",""
"Option","0","870.2"
"Option","0","504.4"
"Option","100","595.7"
"Option","0","688.4"
"Hint","Sort the data first.",""
"Feedback","Sort and find the middle number, or take the average of the two middle numbers.",""
"NewQuestion","MC",""
"ID","MedianMC1-107",""
"Title","MedianMC1-107",""
"QuestionText","What is the median of the following dataset?  Data:  682.4,  1336.3,  788.2,  1208.1,  838",""
"Points","4",""
"Difficulty","1",""
"Option","0","373.1"
"Option","0","643.9"
"Option","0","508.2"
"Option","100","838"
"Hint","Sort the data first.",""
"Feedback","Sort and find the middle number, or take the average of the two middle numbers.",""
"NewQuestion","MC",""
"ID","MedianMC1-108",""
"Title","MedianMC1-108",""
"QuestionText","What is the median of the following dataset?  Data:  1368.2,  1446.4,  1147,  730.1,  1374.7,  767.8",""
"Points","4",""
"Difficulty","1",""
"Option","0","1323.1"
"Option","0","1610.5"
"Option","100","1257.6"
"Option","0","1421.6"
"Hint","Sort the data first.",""
"Feedback","Sort and find the middle number, or take the average of the two middle numbers.",""
"NewQuestion","MC",""
"ID","MedianMC1-109",""
"Title","MedianMC1-109",""
"QuestionText","What is the median of the following dataset?  Data:  951.7,  882.4,  944.4,  866.4,  622.5,  943.5",""
"Points","4",""
"Difficulty","1",""
"Option","0","1129.8"
"Option","0","994.9"
"Option","0","663.1"
"Option","100","913"
"Hint","Sort the data first.",""
"Feedback","Sort and find the middle number, or take the average of the two middle numbers.",""
"NewQuestion","MC",""
"ID","MedianMC1-110",""
"Title","MedianMC1-110",""
"QuestionText","What is the median of the following dataset?  Data:  880.6,  552.5,  765.8,  741.1,  660.7",""
"Points","4",""
"Difficulty","1",""
"Option","100","741.1"
"Option","0","532"
"Option","0","975.2"
"Option","0","557.6"
"Hint","Sort the data first.",""
"Feedback","Sort and find the middle number, or take the average of the two middle numbers.",""
"NewQuestion","MC",""
"ID","MedianMC1-111",""
"Title","MedianMC1-111",""
"QuestionText","What is the median of the following dataset?  Data:  189.5,  696.9,  909.6,  493.7,  719",""
"Points","4",""
"Difficulty","1",""
"Option","0","1078"
"Option","0","863.3"
"Option","0","439.1"
"Option","100","696.9"
"Hint","Sort the data first.",""
"Feedback","Sort and find the middle number, or take the average of the two middle numbers.",""
"NewQuestion","MC",""
"ID","MedianMC1-112",""
"Title","MedianMC1-112",""
"QuestionText","What is the median of the following dataset?  Data:  1749.4,  1988.6,  1464.7,  2012.3,  1876.2,  1697.5",""
"Points","4",""
"Difficulty","1",""
"Option","0","1941.3"
"Option","0","1578"
"Option","100","1812.8"
"Option","0","1905.5"
"Hint","Sort the data first.",""
"Feedback","Sort and find the middle number, or take the average of the two middle numbers.",""
"NewQuestion","MC",""
"ID","MedianMC1-113",""
"Title","MedianMC1-113",""
"QuestionText","What is the median of the following dataset?  Data:  1431.2,  1233.4,  1275.6,  1049.3,  859.7,  1189.6",""
"Points","4",""
"Difficulty","1",""
"Option","0","982.3"
"Option","0","818.1"
"Option","100","1211.5"
"Option","0","1358.4"
"Hint","Sort the data first.",""
"Feedback","Sort and find the middle number, or take the average of the two middle numbers.",""
"NewQuestion","MC",""
"ID","MedianMC1-114",""
"Title","MedianMC1-114",""
"QuestionText","What is the median of the following dataset?  Data:  740.5,  1328.9,  1392.1,  1237.4,  1312.5",""
"Points","4",""
"Difficulty","1",""
"Option","0","1112.2"
"Option","0","873.3"
"Option","100","1312.5"
"Option","0","886.8"
"Hint","Sort the data first.",""
"Feedback","Sort and find the middle number, or take the average of the two middle numbers.",""
"NewQuestion","MC",""
"ID","MedianMC1-115",""
"Title","MedianMC1-115",""
"QuestionText","What is the median of the following dataset?  Data:  896.8,  879.7,  808.8,  819.3,  754.2",""
"Points","4",""
"Difficulty","1",""
"Option","0","855.6"
"Option","0","729.9"
"Option","0","771.4"
"Option","100","819.3"
"Hint","Sort the data first.",""
"Feedback","Sort and find the middle number, or take the average of the two middle numbers.",""
"NewQuestion","MC",""
"ID","MedianMC1-116",""
"Title","MedianMC1-116",""
"QuestionText","What is the median of the following dataset?  Data:  22.6,  329,  618.1,  244.7,  271.8,  417.8",""
"Points","4",""
"Difficulty","1",""
"Option","100","300.4"
"Option","0","413.2"
"Option","0","620.5"
"Option","0","398.4"
"Hint","Sort the data first.",""
"Feedback","Sort and find the middle number, or take the average of the two middle numbers.",""
"NewQuestion","MC",""
"ID","MedianMC1-117",""
"Title","MedianMC1-117",""
"QuestionText","What is the median of the following dataset?  Data:  1726.6,  1981.1,  2193.4,  1807.9,  1894.4",""
"Points","4",""
"Difficulty","1",""
"Option","0","1762.9"
"Option","0","1584.1"
"Option","100","1894.4"
"Option","0","2117.9"
"Hint","Sort the data first.",""
"Feedback","Sort and find the middle number, or take the average of the two middle numbers.",""
"NewQuestion","MC",""
"ID","MedianMC1-118",""
"Title","MedianMC1-118",""
"QuestionText","What is the median of the following dataset?  Data:  1476.9,  1497.3,  1436.5,  1404,  1218",""
"Points","4",""
"Difficulty","1",""
"Option","100","1436.5"
"Option","0","1247.6"
"Option","0","1315.8"
"Option","0","1481.8"
"Hint","Sort the data first.",""
"Feedback","Sort and find the middle number, or take the average of the two middle numbers.",""
"NewQuestion","MC",""
"ID","MedianMC1-119",""
"Title","MedianMC1-119",""
"QuestionText","What is the median of the following dataset?  Data:  783.5,  538.3,  956.4,  438.6,  1096.2,  739.7",""
"Points","4",""
"Difficulty","1",""
"Option","0","603.2"
"Option","0","464.5"
"Option","100","761.6"
"Option","0","366.7"
"Hint","Sort the data first.",""
"Feedback","Sort and find the middle number, or take the average of the two middle numbers.",""
"NewQuestion","MC",""
"ID","MedianMC1-120",""
"Title","MedianMC1-120",""
"QuestionText","What is the median of the following dataset?  Data:  -19.6,  -97.5,  185.1,  381.6,  130.8",""
"Points","4",""
"Difficulty","1",""
"Option","0","-235.3"
"Option","100","130.8"
"Option","0","57"
"Option","0","-47.3"
"Hint","Sort the data first.",""
"Feedback","Sort and find the middle number, or take the average of the two middle numbers.",""
"NewQuestion","MC",""
"ID","MedianMC1-121",""
"Title","MedianMC1-121",""
"QuestionText","What is the median of the following dataset?  Data:  771.5,  800.3,  673.5,  663.8,  810.5",""
"Points","4",""
"Difficulty","1",""
"Option","0","820.8"
"Option","0","883"
"Option","100","771.5"
"Option","0","874.3"
"Hint","Sort the data first.",""
"Feedback","Sort and find the middle number, or take the average of the two middle numbers.",""
"NewQuestion","MC",""
"ID","MedianMC1-122",""
"Title","MedianMC1-122",""
"QuestionText","What is the median of the following dataset?  Data:  1766.8,  1466.2,  1393.8,  1548.1,  1892.6,  1752.2",""
"Points","4",""
"Difficulty","1",""
"Option","0","1521"
"Option","100","1650.2"
"Option","0","2026.5"
"Option","0","1760.2"
"Hint","Sort the data first.",""
"Feedback","Sort and find the middle number, or take the average of the two middle numbers.",""
"NewQuestion","MC",""
"ID","MedianMC1-123",""
"Title","MedianMC1-123",""
"QuestionText","What is the median of the following dataset?  Data:  1310,  1070.6,  1220.2,  1057.3,  896.8",""
"Points","4",""
"Difficulty","1",""
"Option","0","1034.5"
"Option","0","839.8"
"Option","0","948.5"
"Option","100","1070.6"
"Hint","Sort the data first.",""
"Feedback","Sort and find the middle number, or take the average of the two middle numbers.",""
"NewQuestion","MC",""
"ID","MedianMC1-124",""
"Title","MedianMC1-124",""
"QuestionText","What is the median of the following dataset?  Data:  639.4,  874.6,  818,  598.4,  486.2",""
"Points","4",""
"Difficulty","1",""
"Option","100","639.4"
"Option","0","741.2"
"Option","0","714.3"
"Option","0","519.9"
"Hint","Sort the data first.",""
"Feedback","Sort and find the middle number, or take the average of the two middle numbers.",""
"NewQuestion","MC",""
"ID","MedianMC1-125",""
"Title","MedianMC1-125",""
"QuestionText","What is the median of the following dataset?  Data:  840.3,  1069.5,  1172.3,  944.9,  741.4,  725.4",""
"Points","4",""
"Difficulty","1",""
"Option","0","716.2"
"Option","0","856.9"
"Option","0","547"
"Option","100","892.6"
"Hint","Sort the data first.",""
"Feedback","Sort and find the middle number, or take the average of the two middle numbers.",""
"NewQuestion","MC",""
"ID","MedianMC1-126",""
"Title","MedianMC1-126",""
"QuestionText","What is the median of the following dataset?  Data:  729.4,  558.1,  863.6,  868.2,  356",""
"Points","4",""
"Difficulty","1",""
"Option","0","307.9"
"Option","0","665.9"
"Option","0","1031"
"Option","100","729.4"
"Hint","Sort the data first.",""
"Feedback","Sort and find the middle number, or take the average of the two middle numbers.",""
"NewQuestion","MC",""
"ID","MedianMC1-127",""
"Title","MedianMC1-127",""
"QuestionText","What is the median of the following dataset?  Data:  822.6,  1008.4,  1179,  1108.1,  750.8,  518.7",""
"Points","4",""
"Difficulty","1",""
"Option","0","452.3"
"Option","0","883.7"
"Option","0","1072.5"
"Option","100","915.5"
"Hint","Sort the data first.",""
"Feedback","Sort and find the middle number, or take the average of the two middle numbers.",""
"NewQuestion","MC",""
"ID","MedianMC1-128",""
"Title","MedianMC1-128",""
"QuestionText","What is the median of the following dataset?  Data:  1444,  857.4,  1187.3,  921.5,  996.2,  1229.3",""
"Points","4",""
"Difficulty","1",""
"Option","0","1469.2"
"Option","0","1338.9"
"Option","100","1091.8"
"Option","0","1009"
"Hint","Sort the data first.",""
"Feedback","Sort and find the middle number, or take the average of the two middle numbers.",""
"NewQuestion","MC",""
"ID","MedianMC1-129",""
"Title","MedianMC1-129",""
"QuestionText","What is the median of the following dataset?  Data:  953,  927.5,  1587.2,  1220.9,  1102.4,  1100",""
"Points","4",""
"Difficulty","1",""
"Option","0","878.3"
"Option","0","1340.6"
"Option","100","1101.2"
"Option","0","1330.5"
"Hint","Sort the data first.",""
"Feedback","Sort and find the middle number, or take the average of the two middle numbers.",""
"NewQuestion","MC",""
"ID","MedianMC1-130",""
"Title","MedianMC1-130",""
"QuestionText","What is the median of the following dataset?  Data:  1019.7,  1197.7,  949.4,  1360.7,  707.6,  1131.3",""
"Points","4",""
"Difficulty","1",""
"Option","0","967.5"
"Option","0","780.9"
"Option","100","1075.5"
"Option","0","1109.9"
"Hint","Sort the data first.",""
"Feedback","Sort and find the middle number, or take the average of the two middle numbers.",""
"NewQuestion","MC",""
"ID","MedianMC1-131",""
"Title","MedianMC1-131",""
"QuestionText","What is the median of the following dataset?  Data:  995.7,  535.4,  1019.6,  1207.6,  707.9,  924.7",""
"Points","4",""
"Difficulty","1",""
"Option","0","1154.4"
"Option","100","960.2"
"Option","0","1138.9"
"Option","0","747"
"Hint","Sort the data first.",""
"Feedback","Sort and find the middle number, or take the average of the two middle numbers.",""
"NewQuestion","MC",""
"ID","MedianMC1-132",""
"Title","MedianMC1-132",""
"QuestionText","What is the median of the following dataset?  Data:  788.5,  757.9,  1146.4,  867.2,  749.4,  930.6",""
"Points","4",""
"Difficulty","1",""
"Option","0","1051.1"
"Option","100","827.9"
"Option","0","532.9"
"Option","0","795.4"
"Hint","Sort the data first.",""
"Feedback","Sort and find the middle number, or take the average of the two middle numbers.",""
"NewQuestion","MC",""
"ID","MedianMC1-133",""
"Title","MedianMC1-133",""
"QuestionText","What is the median of the following dataset?  Data:  1395.2,  1224.4,  1199.8,  1518.9,  894",""
"Points","4",""
"Difficulty","1",""
"Option","0","1557.6"
"Option","100","1224.4"
"Option","0","1047.9"
"Option","0","1649.8"
"Hint","Sort the data first.",""
"Feedback","Sort and find the middle number, or take the average of the two middle numbers.",""
"NewQuestion","MC",""
"ID","MedianMC1-134",""
"Title","MedianMC1-134",""
"QuestionText","What is the median of the following dataset?  Data:  -148,  -261.8,  -68.3,  -329.2,  -108.9",""
"Points","4",""
"Difficulty","1",""
"Option","0","-32"
"Option","0","12.8"
"Option","100","-148"
"Option","0","20.4"
"Hint","Sort the data first.",""
"Feedback","Sort and find the middle number, or take the average of the two middle numbers.",""
"NewQuestion","MC",""
"ID","MedianMC1-135",""
"Title","MedianMC1-135",""
"QuestionText","What is the median of the following dataset?  Data:  101.9,  630.5,  563.4,  603.8,  565.8",""
"Points","4",""
"Difficulty","1",""
"Option","100","565.8"
"Option","0","598"
"Option","0","809.4"
"Option","0","875.2"
"Hint","Sort the data first.",""
"Feedback","Sort and find the middle number, or take the average of the two middle numbers.",""
"NewQuestion","MC",""
"ID","MedianMC1-136",""
"Title","MedianMC1-136",""
"QuestionText","What is the median of the following dataset?  Data:  589.6,  1260.2,  579.2,  789.1,  1114.1,  795.4",""
"Points","4",""
"Difficulty","1",""
"Option","0","1270.7"
"Option","0","1226.4"
"Option","100","792.2"
"Option","0","456"
"Hint","Sort the data first.",""
"Feedback","Sort and find the middle number, or take the average of the two middle numbers.",""
"NewQuestion","MC",""
"ID","MedianMC1-137",""
"Title","MedianMC1-137",""
"QuestionText","What is the median of the following dataset?  Data:  607.4,  461.1,  828.2,  605.5,  793.4,  647.2",""
"Points","4",""
"Difficulty","1",""
"Option","100","627.3"
"Option","0","663.3"
"Option","0","515.7"
"Option","0","798.1"
"Hint","Sort the data first.",""
"Feedback","Sort and find the middle number, or take the average of the two middle numbers.",""
"NewQuestion","MC",""
"ID","MedianMC1-138",""
"Title","MedianMC1-138",""
"QuestionText","What is the median of the following dataset?  Data:  630.6,  39.8,  226.4,  244.7,  453.1,  249",""
"Points","4",""
"Difficulty","1",""
"Option","0","593.6"
"Option","0","106.5"
"Option","0","570.3"
"Option","100","246.8"
"Hint","Sort the data first.",""
"Feedback","Sort and find the middle number, or take the average of the two middle numbers.",""
"NewQuestion","MC",""
"ID","MedianMC1-139",""
"Title","MedianMC1-139",""
"QuestionText","What is the median of the following dataset?  Data:  1060.9,  800.7,  1159.4,  913.8,  1259.4",""
"Points","4",""
"Difficulty","1",""
"Option","0","1171.2"
"Option","0","1169.8"
"Option","0","1382.9"
"Option","100","1060.9"
"Hint","Sort the data first.",""
"Feedback","Sort and find the middle number, or take the average of the two middle numbers.",""
"NewQuestion","MC",""
"ID","MedianMC1-140",""
"Title","MedianMC1-140",""
"QuestionText","What is the median of the following dataset?  Data:  1155.1,  1090.2,  773.4,  850.6,  1093.9",""
"Points","4",""
"Difficulty","1",""
"Option","100","1090.2"
"Option","0","1356.6"
"Option","0","899.8"
"Option","0","1142.5"
"Hint","Sort the data first.",""
"Feedback","Sort and find the middle number, or take the average of the two middle numbers.",""
"NewQuestion","MC",""
"ID","MedianMC1-141",""
"Title","MedianMC1-141",""
"QuestionText","What is the median of the following dataset?  Data:  927.8,  1385,  1300.8,  968.3,  785.6",""
"Points","4",""
"Difficulty","1",""
"Option","100","968.3"
"Option","0","1396.6"
"Option","0","1008.6"
"Option","0","911.9"
"Hint","Sort the data first.",""
"Feedback","Sort and find the middle number, or take the average of the two middle numbers.",""
"NewQuestion","MC",""
"ID","MedianMC1-142",""
"Title","MedianMC1-142",""
"QuestionText","What is the median of the following dataset?  Data:  1058.6,  973.1,  1095,  1252.8,  1205.3",""
"Points","4",""
"Difficulty","1",""
"Option","0","1071.9"
"Option","0","1230.2"
"Option","0","1156.9"
"Option","100","1095"
"Hint","Sort the data first.",""
"Feedback","Sort and find the middle number, or take the average of the two middle numbers.",""
"NewQuestion","MC",""
"ID","MedianMC1-143",""
"Title","MedianMC1-143",""
"QuestionText","What is the median of the following dataset?  Data:  768.6,  413.9,  804.1,  673.3,  770.9",""
"Points","4",""
"Difficulty","1",""
"Option","100","768.6"
"Option","0","917.8"
"Option","0","1003.3"
"Option","0","520.5"
"Hint","Sort the data first.",""
"Feedback","Sort and find the middle number, or take the average of the two middle numbers.",""
"NewQuestion","MC",""
"ID","MedianMC1-144",""
"Title","MedianMC1-144",""
"QuestionText","What is the median of the following dataset?  Data:  978.2,  891.5,  984.4,  1058.2,  1031.6",""
"Points","4",""
"Difficulty","1",""
"Option","0","1060.9"
"Option","0","1102.7"
"Option","100","984.4"
"Option","0","928.8"
"Hint","Sort the data first.",""
"Feedback","Sort and find the middle number, or take the average of the two middle numbers.",""
"NewQuestion","MC",""
"ID","MedianMC1-145",""
"Title","MedianMC1-145",""
"QuestionText","What is the median of the following dataset?  Data:  864.2,  1413.8,  1161.1,  836.9,  1212.6,  1056.2",""
"Points","4",""
"Difficulty","1",""
"Option","0","1051.7"
"Option","100","1108.7"
"Option","0","774.2"
"Option","0","1154.9"
"Hint","Sort the data first.",""
"Feedback","Sort and find the middle number, or take the average of the two middle numbers.",""
"NewQuestion","MC",""
"ID","MedianMC1-146",""
"Title","MedianMC1-146",""
"QuestionText","What is the median of the following dataset?  Data:  917.4,  1192.7,  643.2,  896.8,  813.5,  955.5",""
"Points","4",""
"Difficulty","1",""
"Option","0","1262.5"
"Option","0","932.6"
"Option","100","907.1"
"Option","0","1241.8"
"Hint","Sort the data first.",""
"Feedback","Sort and find the middle number, or take the average of the two middle numbers.",""
"NewQuestion","MC",""
"ID","MedianMC1-147",""
"Title","MedianMC1-147",""
"QuestionText","What is the median of the following dataset?  Data:  1754.3,  1712.3,  1635.1,  1551.3,  1537.3",""
"Points","4",""
"Difficulty","1",""
"Option","0","1457.3"
"Option","100","1635.1"
"Option","0","1554.9"
"Option","0","1574.1"
"Hint","Sort the data first.",""
"Feedback","Sort and find the middle number, or take the average of the two middle numbers.",""
"NewQuestion","MC",""
"ID","MedianMC1-148",""
"Title","MedianMC1-148",""
"QuestionText","What is the median of the following dataset?  Data:  436.5,  797.9,  436.8,  334.8,  360.8,  654.1",""
"Points","4",""
"Difficulty","1",""
"Option","0","299.4"
"Option","100","436.6"
"Option","0","237.8"
"Option","0","224.5"
"Hint","Sort the data first.",""
"Feedback","Sort and find the middle number, or take the average of the two middle numbers.",""
"NewQuestion","MC",""
"ID","MedianMC1-149",""
"Title","MedianMC1-149",""
"QuestionText","What is the median of the following dataset?  Data:  915.2,  1007.1,  701.5,  1019,  807,  1121.7",""
"Points","4",""
"Difficulty","1",""
"Option","100","961.2"
"Option","0","903.7"
"Option","0","1069"
"Option","0","1218.9"
"Hint","Sort the data first.",""
"Feedback","Sort and find the middle number, or take the average of the two middle numbers.",""
"NewQuestion","MC",""
"ID","MedianMC1-150",""
"Title","MedianMC1-150",""
"QuestionText","What is the median of the following dataset?  Data:  885.8,  1520.9,  1306,  1696.6,  1469.8,  1253.5",""
"Points","4",""
"Difficulty","1",""
"Option","0","1164.2"
"Option","100","1387.9"
"Option","0","1710.3"
"Option","0","1145.4"
"Hint","Sort the data first.",""
"Feedback","Sort and find the middle number, or take the average of the two middle numbers.",""
"NewQuestion","MC",""
"ID","MedianMC1-151",""
